passenger_name,role_hint
24 DC kids.,
"3 white house aides, six Southern democrat congressmen",
30 guests,
4 other friends.,
5/28/1933 Mr. James Roosevelt,
8-66 club,"House Members, including Bryce Harlow"
[Albert \[Lasker\]],https://en.wikipedia.org/wiki/Albert_Lasker
"\[Frank Knox?\], John J. McCloy",Asst. Secretary of War
"\[If there were 30 guests, this list 14 short\] JFK and Jackie Kennedy, RFK and Ethel Skakel Kennedy, Paul “Red” Fay",Undersecretary of Navy
Abraham Ribicoff (Secretary of Health,
Acorns members,House Members
"Adele Langston Rogers, underprivileged youth group",24 kids
Adm. William W. Smith) and Mrs. Smith,"Elizabeth Smith, née Purdy"
Admiral Chester W. Nimitz,
Admiral Christian J. Peoples,
Admiral Greyson,Chairman of the Red Cross
Admiral Harold Rainsford “Betty” Stark,chief of naval operations
Admiral Louis A. Johnson,
Admiral Mark Bristol,
"Admiral Raymond Spruance, other politicians",
Admiral Sir Charles Daniel) (Third Sea Lord,
Admiral William Harrison Standley,Chief of Naval Operations
Admiral William Leahy (White House Chief of Staff,
"Adms. Ernest King, Frederick J. Horne, Aubrey Fitch",
Adolfo Lopez Mateos,President of Mexico
Agency liaison personnel,
Aid to Chief of Naval Operations Lt. Cmdr. Edward Winslow,
Aid to Chief of Naval Operations Lt. Cmdr. Louis L. Meier,
Albert W. Watson),
"Alexander M. Haig, Jr.",Assistant
Alexander),
Alfred Stevens,LA FFA
Allen Dulles,Director of CIA
Ambassador Alexander A. Matsas,Greek Ambassador to US
Ambassador Anatoly Dobrynin,
"Ambassador Averell Harriman, Hon. Llewellyn Thompson",
Ambassador Carlos Martins Pereira e Souza,
ambulatory patients from Children’s Hospital,
Anatoly Dobrynin,Soviet Ambassador to US
and Agent Wood,Secret Service
"and Alexander M. Haig, Jr.",assistant
"and August ""Gus"" Adolph Gennerich",Secret Service
and Curtis “Buzzie” Roosevelt Dall,Grandson of FDR Anna Roosevelt Halsted’s son
and Curtis “Buzzy” Roosevelt Dall,Grandson of FDR
and H.R. Haldeman,assistant
and John Gonella join via jet boat.,
and Mr. DeWitt Wallace,"Co-Chairman, The Reader’s Digest, Pleasantville, New York"
and Mr. John Sargent,Partners with James Roosevelt in insurance and liquor business
and Tom Mann,
and William E. Timmons),assistant
Andreas Papandreou,Greek Minister Alternate of Economic Coordination
Andrey Aleksandrov,Assistant to the General Secretary
Angier Biddle Duke,Chief of Protocol
Anna Eleanor “Sistie” Roosevelt Dal,Granddaughter of FDR
Anna Eleanor “Sistie” Roosevelt Dall,"Granddaughter of FDR, Anna Roosevelt Halsted’s daughter"
"Anna Roosevelt Dall Boettiger Halsted, Anna Eleanor “Sistie” Roosevelt Dall",
Arleigh Burke,Chief of Naval Operations
Arthur M. Hyde,Secretary of Agriculture
Ashton Gonella,
"Ashton Gonella, Hon.",
"Assistant H.R. Haldeman, Assistant John D. Ehrlichman, Counsellor Bryce N. Harlow",
"Assistant Secretary William Bundy, Sir John Bunting)",
Attorney General,
"Attorney General Edward Levi, House Judiciary Committee Members",
Attorney General Mitchell,
"August ""Gus"" Adolph Gennerich",Secret Service
Ayub Khan),President of Pakistan
Barbara Cushing,"lka Barbara ""Babe"" Paley"
"Barber B. Conable, Jr.",R-NY
Basil R. Jackson,Anglo Persian Oil Company representative in USA
"Bedell Smith, members and principal assistants of OCB, Allen W. Dulles (Director of Central Intelligence",DCI
Bess,
"Big Brothers, Mr. J. R. Black",
Bill Walton),
"Bob Hope, Lucille Ball, Phyllis Diller, Richard W. Arendsee",Founder of the Sequoia Trust Fund
Bob Kinston,?
Bobby Baker,
Brent Scowcroft,
"Brent Scowcroft, possibly George Anderson, Chairman of President’s Foreign Intelligence Advisory Board.",PFIAB
brigadier general Sherman Miles,head of the Military Intelligence Division of the U.S. Army
British Field Marshal Bernard Law Montgomery “Monty”,
"Bryce Harlow, members of Harlow’s staff, House leaders",
"Bryce Harlow, members of Harlow’s staff, ½ of Senate GOP",
Bryce N. Harlow,
"Brycer Harlow, members of Harlow’s staff, Sos members",House Members
"C. E. Wilson, Judge Patterson, Adm. Arthur W. Radford, Adm. Samuel Murray Robinson",Sec. Stimson regrets
"C.G. Rebozo Robert H. Finch) (Secretary of Health, Education",
cabinet wife,
"cabinet wife Barbara Masters Laird, underprivileged youth group",24 kids
"cabinet wife Carol Finch, underprivileged youth group",
"cabinet wife Helen Bernstein Burns, underprivileged youth group",24 kids
"cabinet wife Jennie Volpe, underprivileged youth group",24 kids
"cabinet wife Lenore Romney, underprivileged youth group",24 kids
"cabinet wife Marian Mayo, underprivileged youth group",24 kids
"cabinet wife Martha Wood Hardin, underprivileged youth group",24 kids
cabinet wife Mrs. Donald Rumsfeld,"Joyce Rumsfeld, nee Pierson"
Calvin Dooley,CA FFA
"Capt. Chuck Robb, Warrie Lynn Smith",
Capt. Frank E. Beatty,USN
Capt. Tazewell Shepard,JFK’s Naval Aide
Capt. Walter N. Vernou,Naval Aide
Capt. William R. Smedberg III,aide to Secretary of the Navy
Capt. Wilson Brown),Naval Aide
Capt. Wilson Brown) (Navel Aide,
Captain,
Captain and Mrs.,Frank?
"Captain B. Beck, Mary Slater",
"Captain Barry Beck, Mary Slater, Joe Califano, Mr.",
"Captain Beck, Mary Slater, Marie Fehmer, John Criswell, Lynda Bird",
Captain Bird,
Captain Frank Fletcher,
Captain Joel T. Boone,White House physician
Captain Joel Thompson Boone,White House physician
Captain Morton Deyo,naval aide to Sec. of Navy
Captain Russell Train,Naval Aide
"Captain Walter Vernou commanded Sequoia, assisted by Wilbur Carr, Francis White",
Captain William Coad,Captain of Sequoia
"Carl Albert, Jerry Ford, Harley Staggers, Bill Springer, Wright Patman, Bill Widnall, Wilbur Mills, John Byrnes, Peter Flanigan, Jon Rose, Ken BeLieu, Gene Cowen, Dick Cook, Bill Timmons)",
"Carl Faircloth, Betsy Forte, Joe Hemning, Robert H. Jones, Walter Jones, Blanch Kacerick, Mrs. John G. Ladd, Victor Morris, Walter Morris, Edna Morris, Rexie Morgan, Aliene Morrow, Kathleen Mathews, Estella May, Francis W. Mulcahy, Samuel Pardoe, Sylvia Pointer, Larry Rice, Lucille Robinson, Gene Roston, Matthew Warren, Essie Watts, Dorothy Wesley",
"Carol Welch, VM Gary Jay",escort of Carol Welch
"Caroline Smyth, Mayo",
"Carolyn Abernathy, Mindy Aistis, Ola Mae Allen, Wylie W. Barrow, William Bland, Jr., Steven Boyd, Vernal Bryant, Ruben Cantu, Mrs. Richard England",Lois
"Cathy Shaw, Larry",
Cdr. Alan Brown,2 regrets
Ch. Phrm. George A. Fox,US Navy
Chairman of the Commerce Committee),
Chairman of the Senate Committee on Finance),
Chairman of the Senate Foreign Relations Committee),
Chairmen of the Regulatory Agencies,
Chairmen of the Senate Standing Committees,DEMOCRAT
Chairmen of the Standing House Committees,DEMOCRAT
Charles Addams,Cartoonist
"Charles Chamberlain, Max L. Friedersdorf, the ACORNS",
Charles E. “Chip” Bohlen,\*\*\*
Charles L. Bartlett),journalist
Charles Spalding,Broadway producer
Charles West,White House Congressional Liaison
"Charlie Shultze, Mr.",
Chester Nimitz,Chief of Naval Operations
chief investigator for the Federal Emergency Relief Administration),
"Chief Justice Earl Warren, Nina Warren, Tom Clark, Albert Goldberg, presumably other members of the Supreme Court at the time",
Chief of Naval Operations William M. Fechteler,
Chief Pharmacist George A. Fox,US Navy
"Chief Pharmacist George A. Fox, August ""Gus"" Adolph Gennerich",Secret Service
Christian A. Herter,Secretary of State
Chuck Robb,
"Chuck Robb, Mr.",
Clarence Mott Wooley,"President of American Radiator Company, now known as American Standard Companies"
Clark M. Clifford,Asst. Naval Aide to President
Clark MacGregor,Campaign Director for the Committee for the Reelection of the President
Clark “Cooty” Wallace Thompson,
Claude A. Swanson,Sec. of Navy
Claude Augustus Swanson,Sec. of the Navy
"Claude Pepper with friends celebrating his 86th Birthday on the former Presidential Yacht, the USS Sequoia.",
Clement Attlee,PM of UK
Clifford Saylor,FFA National VP of Pacific Region
Col. Chester L. Ward,Assistant Physician
"Col. Edwin ""Pa"" Watson",Senior Military Aide
"Col. H.G. Davids, Mrs. Davids, Mrs. Albert Niblack",Mary Augusta Harrington
"Col. Henry L. Roosevelt, Dr. Ross T. McIntire",Physician to the President
Col. Louis Howe,Secretary to the President
Col. Louis M. Howe,Private Secretary to the President
Colin Powell,Secretary of State
Colonel Campbell B. Hodges,Military Aide
Colonel J. Monroe Johnson,Assistant Secretary of Commerce
"Cong Wright Patman, H. E. Sir Keith Waller",Ambassador
Cong.,
"Cong. Wright Patman, Cong.",
Congressman,
"Connally, Shultz, Ehrlichman",
Controllers of the \[British\] Navy),
Costopoulos,Greek Foreign Minister
"Counselor, Minister of Foreign Affairs)",
"Courtenay Valenti, George Christian)",
"Courtenay, Attorney General",
"Courtenay, Fanny McCammon, Cong.",
"Courtenay, Mary Slater, Mr.",
"Courtenay, Mr.",
"Courtenay, Mrs. Emmett Riordan, Commissioner Willard Deason, Mr.",
"Courtenay, Susan Stevenson",
Craig Hosmer,R-CA
"Cricket Laun, David",
"Curtis “Buzzie” Roosevelt Dall, Lorena Alice ""Hick"" Hickok",
Cynthia H. Milligan,friends of the Eisenhowers
Dale Edgecombe,IL FFA
Dan H. Kuykendall,R-TN
"Daniel Moynihan, Henry Kissinger, Dwight Chapin, other White House executive interns",
"Darlene Lebedev, Andre",
Darlene Wimer,
Daryl Sywassink,IA FFA
"date Vance Campbell, Marie, John Criswell, Mr.",
dates,
"dates., Dick Bird",
"daughter, the Warren \[Mcgunners\], Bill",
David,
David Bell,Administrator USAID
David C. Stewart Jr.,
David E. Satterfield III,D-VA
"David Eisenhower, C.G. Rebozo, Rose Mary Woods, Patrick J. Buchanan, Walter R. Tkach, Col. James Donald ""Don"" Hughes",
"David Eisenhower, Julie Eisenhower, Susan Eisenhower",
"David Eisenhower, Rosemary Woods",secretary
"David Eisenhower, Tricia Nixon",
David Limmer,WY FFA
Dean Acheson,Secretary of State
Dean Rusk,Secretary of State
Department,
Deputy Assistant Edward L. Morgan,
"Diana MacArthur, Charlotte",
"Diana Vickerman, Willy Von Raab with Robin)",
"Dick Schwartz, Labor Department representative John Cushman",DOJ
Director Herbert B. Klein),
Director of Anglo Persian Oil Company,
Director Suez Canal Company),
Disarmament AgencyDirector),
"Don Rumsfeld, SOS Group",
"Donald Nelson and Admiral Sherman, [Albert \[Lasker\]]",https://en.wikipedia.org/wiki/Albert_Lasker
Dorothy Onslow,Viscountess Halifax
Douglas P. Bennett,
Dr. Eduardo Uribe,Colombia
Dr. Guillermo Patterson,Ambassador of Cuba
Dr. Guillermo Seville-Sacasa,Nicaragua
Dr. Harvey Cushing,
Dr. Jan Snobl,Charge d’affaires of Czechoslovak Socialist Republic
Dr. Norbert Barrenechea,Argentina
"Dr. Ogden f. Edwards, and Mrs. Ogden f. Edwards",\*\*\*
Dr. Robert A. Millikan,physicist
Dr. Ross T. McIntire,Physician to the President
Dr. Samuel Adams,
Dr. Vernon Kellogg,zoologist
Drama class students of the Marlton school for the deaf,
E.G. Shuster,R-PA
Earl Warren,Chief Justice of the Supreme Court
Edward J. Derwinski,R-IL
"Edward Moore, Prof. Ray Moley, Misses Margaret Lynch ""Daisy"" Suckley, Virginia Livingston Hunt",distant cousin of Eleanor
Edward Stettinius,Under Secretary of State
"Ehrlichman, Ken Cole, Tod Hullin, Ed Morgan, Dick Nathan, Lew Butler, Secretary Richardson, staff",
eight unnamed guests,
Eleanor Roosevelt,First Lady
Eleanor Roosevelt),
Elford A. Cederberg,R-MI
"Elizabeth Dale, Mike",
Emil Reutzel,Nebraska newspaper editor on leave cabinet representative of Office of Civil Defense Mobilization Governor Hoegh
"Emmet Riordan, Luci",
"Emmett, Mary Margaret",
Emperor Hirohito,
Empress of Japan,
Ensign,
"Ethel DuPont, Mrs. John Knowlton, John Roosevelt, James Roosevelt, Mrs. James Roosevelt",Betsey Cushing Roosevelt Whitney
Exchange Commission),
F. Edward Herbert,D-LA
"Fal Johnson, Secretary Harry Dent, Secretary Peter Brennan, others",
"FDR, Marguerite Alice ""Missy"" LeHand, Felix Frankfurter, August ""Gus"" Adolph Gennerich",Secret Service
Felix Frankfurter,Supreme Court Justice
"Felix Frankfurter, Marguerite Alice ""Missy"" LeHand, Grace G. Tully, Capt. Wilson Brown)",Naval Aide
Ferdinand Eberstadt (Chairman of the Army,
first black person to hold this position),
Flanigan,
"Flanigan, Scowcroft, Haldeman, Exec office staff",
Fleet Admiral William D. Leahy,Chief of Staff to the Commander in Chief
Floyd Boring,Secret Service
former Ambassador to Vichy France),
former captain of the Presidential yacht Mayflower),
Former Law Partner of FDR),
Former Surgeon of Presidential Yacht Mayflower),
"Frances Dunn, Curt Fee",
"Frank G. Zarb, Mr.",
Frank Knox,Sec. of Navy
"Frank Knox, Lord Halifax",British Ambassador
Frank Zarb,
"Franklin D. Roosevelt, Jr, August ""Gus"" Adolph Gennerich",Secret Service
Franklin Delano Roosevelt,POTUS
"Franklin Delano Roosevelt (POTUS, Eleanor Roosevelt",First Lady
"Franklin Delano Roosevelt, Marguerite Alice ""Missy"" LeHand, Eleanor Roosevelt",First Lady
"Franny McCammon, Mr.",
Fred Korth,Secretary of Navy
Fred M. Vinson,"Chief Justice June 21, 1946 – September 8, 1953"
Fred Malek from the Committee for the Reelection of the President,
friend of Honey Fitz),
From the U.S. \- Secretary Carla Hills and Mr. Roderick Hills and Ambassador James Lynn and Arthur A. Hartman and Mrs. Hartman,Assistant Secretary of the State for European Affairs
G. Dresser,Secret Service
G.V. “Sonny” Montgomery,D-MS
"Gale McGee, Lorraine McGee, Mr. Tom Korologos",
"Garden Club, Stu Udall, Jane Freeman, Libby Rowe, Bill Walton)",
Gates at the cabinet debriefing sessions),
Gen. Charles Lindemann,
"Gen. George C. Marshall, Gen. Henry Harley ""Hap"" Arnold, Gen. Brehon B. Somervell, Secs. Robert A. Lovett, Ralph Austin Bard, John J. McCloy, Artemus Lamb Gates",
"General Alexander M. Haig, Jr.",
"General Alexander M. Haig, Jr., Dr. Chester L. Ward",Personal Physician
"General Alexander M. Haig, Jr., Major General Walter R. Tkach",Personal Physician
"General Alexander M. Haig, Jr., Mr. Ron Ziegler",
"General Alexander M. Haig, Jr., Special Advisor John B. Connally",
General Carl Spaatz,
"General Counsels Stan Harsch, Jack Stempler, Charles Ablard, Carl E. Bakke, Martin R. Hoffman, Robert E. Montgomery, Jr., Harold S. Trimmer, John B. Rhinelander, Robert R. Elliott, Edward Hidalgo, Kent Frizzell, Ralph E. Becker, Edward Levi, Harold Tyler, Robert H. Bork, Rex Lee, Wallace H. Johnson, Antonin Scalia, Michael Uhlmann, Doug Marvin, William J. Kilberg, R. Tenney Johnson, E. Grey Lewis, Cal Collier, Peter T. Straub, H. Gregory Austin, Peter G. Powers, Monroe Leigh, Eugene Eyster, Richard C. Albrecht, David H. Martin, John J. Corcoran, Richard Parsons, Peter Wallison, John Warner",
General Dwight D. Eisenhower,Chief of Staff of the Army
"General Dwight David Eisenhower, U.S. Fleet Admiral Chester W. Nimitz",
General Dwight Eisenhower,Chief of Staff of the Army
General Hoyt S. Vrandenberg,Director of Intelligence on the War Department general staff
"General James D. Hughes, Art Sampson, Pomponio Brothers",
General John H. Russell,Commandant of the Marine Corps
General Louis McCarty Little,Asst. Commandant of the Marine Corps
General Thomas T. Handy,"Deputy Chief of Staff, United States Army"
George Ball),Undersecretary of State
George Becker),cabinet assistant for Commerce
"George Burns, Lynda Carter, Ann Jillian, Loretta Lynn, Barbara Mandrell, George C. Scott, Kermit the Frog",?
George F. Kennan,\*\*\*
George Harrison,President of the Federal Reserve Bank of New York
George P. Shultz,"Director, OMB"
George S. Springsteen,Special Assistant to the Under Secretary
"Gerald Ford, Betty Ford, Nelson Rockefeller, Happy Rockefeller",
"Gerald Ford, Prime Minister Pierre Elliot Trudeau, Ambassador Jack H. Warren, Ivan Head, Henry A. Kissinger, Lt. Gen. Brent Scowcroft, Ambassador Thomas O. Enders, Donald MacDonald",
"Gerald Ford, the First Lady, Mr.",
"Gerald Ford, the First Lady, Nelson A. Rockefeller",VP
Gerri Whittington (personal secretary to President,
Glenn R. Davis,R-WI
Gonzalo J. Facio,Costa Rica
Grace Craycroft Carney,
Graham McCarroll,stepson
"Grant \[X\], Cong.",
Greg Smith,ME FFA
group of nuns.,
guests,
H. E. Ahmed Mohamed Adan,Somali Republic
H. E. Ahmed-Baba Miske,Islamic Republic of Mauritania
H. E. Alexander A. Matsas,Greece
H. E. Alfred Zehnder,Switzerland
H. E. Braj Kumar Nehru,India
H. E. Celestin Kabanda,Republic of Rwanda
H. E. Dr. Abdul Majid,Afghanistan
H. E. Dr. Enrique Tejera-Paris,Venezuela
H. E. Dr. Karel Duda,Czechoslovak Socialist Republic
H. E. Dr. Mostafa Kamel,United Arab Republic
H. E. Dr. Solomon Bayo ASEA,Uganda
H. E. Dr. Wilfried Platzer,Austria
H. E. Edward Drozniak,Polish People’s Republic
H. E. Ghulam Ahmed,Pakistan
H. E. H.L.T. Taswell,South Africa
H. E. Hosea Josias Soko,Republic of Zambia
H. E. Ibrahim Al-Sowayel,Saudi Arabia
H. E. Ibrahim Hussein El-Ahdab,Lebanon
H. E. Khosro Khosrovani,Iran
H. E. Leon Ndenzako,Kingdom of Burundi
H. E. Louis Rakotomalala,Malagasy Republic
H. E. Lt. General Tran Thien Khiem,VietNam
H. E. Michel Gallin-Douathe,Central African Republic
H. E. Nassir Hani,Iraq
H. E. Oscar Ledesma,the Philippines
H. E. Petur Thorsteinsson,Iceland
H. E. Talat Al-Ghoussein,State of Kuwait
H. E. Tashoma Halie-Mariam,Ethiopia
H. E. Turgut Menemencioglu,Republic of Turkey
H. E. Veljko Micunovic,Socialist Federal Republic of Yugoslavia
H. E. William P. Fay,Ireland
"H. S. Hill, Brigadier General James D. Hughes",Military assistant to the president
H.E. Andre Therd,Haiti
H.E. Charles S.A. Ritchie),Canada
H.E. Chow Shu-Kai,China
H.E. Dato Ong Yoke Lin,Malaysia
H.E. Dr. Carlos Garcia-Bauer,Guatemala
H.E. Dr. Juan Plate,Paraguay
H.E. George R. Laking,New Zealand
H.E. Gustavo Larrea,Ecuador
H.E. Heinrich Knappstein,Germany
H.E. Hugo B. Margain,Mexico
H.E. Hyun Chul Kim),Korea
H.E. John Keith Waller,Australia
H.E. Juan Felipe Yriart,Uruguay
H.E. Julio Sanjines-Goitia,Bolivia
H.E. Juracy M. Magalhães,Brazil
H.E. Olavi Munnki,Finland
H.E. Radimiro Tomic,Chile
H.E. Ricardo E. Arias),Panama
H.E. Ricardo Midence Soto,Honduras
H.E. Ryuji Takeuchi,Japan
H.E. Sukich Nimmanheminda,Thailand
H.E. U On Sein,Burma
H.E. Vasco Vieira Garin,Portugal
"H.R. Haldeman, Bryce Harlow, John Ehrlichman",
Half of the House Republican Sophomore Class,REPUBLICAN
"Hampton Robb, J.J. Ryan, John Gay, G.F. Tyler Jr., Henry Stuart Hooker, Franklin Delano Roosevelt, Jr., D. E. Jackson Jr., N.T. Clark, T. B. Husband, Mr.",
"Hampton Robb, Jack L. Warner, Dr. Ross T. McIntire",Physician to the President
Harlan Cleveland,United States Permanent Representative to NATO
Harlan F. Stone,Supreme Court Justice
Harold Ickes,Secretary of the Interior
Harold Macmillan,British PM
Harry Dent,
Harry L. Hopkins,Administrator of the Federal Emergency Relief Administration
"Harry L. Hopkins, Marguerite Alice ""Missy"" LeHand, Capt. Wilson Brown)",Naval Aide
Harry S. Truman,POTUS
"Henrietta Anderson, Mr.",
Henry A. Kissinger,
Henry A. Wallace,Secretary of Agriculture
Henry L. Roosevelt,Assistant Secretary of the Navy
Henry Mauris Robinson (Los Angeles banker,
Henry Morgenthau Jr.,Sec. of the Treasury
"Henry Morgenthau, Jr.",Secretary of the Treasury
"Henry Morgenthau, Jr., Harry L. Hopkins, Prof. Raymond Moley, Donald Richberg",General Counsel & Executive Director: National Recovery Administration
"Henry Osthagen, Delia Heming, Mr. Eddie Peabody and Mrs. Eddie Peabody","Maude Peabody, nee Kelly"
Henry Richardson Labouisse Jr.,US Ambassador to Greece
Herbert B. Klein),
Herbert Hoover,POTUS
his children,
His Excellency Avraham Harman,Ambassador of Israel
His Excellency Baron Louis Scheyven,Ambassador of Belgium
His Excellency Carl W. A. Schurmann,Ambassador of the Netherlands
His Excellency Charles Lucet,Ambassador of the French Republic
His Excellency Edward Drozniak,Ambassador of the Polish People’s Republic
His Excellency Felix Schnyder,Ambassador of Switzerland
His Excellency Heinrich Knappstein,Ambassador of Federal Republic of Germany
"His Excellency John Keith Waller, C. B. E.",Ambassador of Australia
His Excellency Olavi Munkki,Ambassador of Finland
His Excellency Sergio Fenoaltea,Ambassador of Italy
"His Excellency Sir Patrick Dean, G.C.M.G.",British Ambassador
His Excellency the Marquis de Merry del Val,Ambassador of Spain
his family including daughter Nancy,
"his two daughters, Jose Manuel Casanova, Antonio Anton, Rafael Maria Angulo, Jose F. Barraque, German Beci, Alfredo O. Ceberio, Mr.",
his wife,"Mary Jones, née Gibbs"
Homer Stille Cummings,Attorney General
Hon Dean Rusk,Sec of State
Hon John J. Sparkman,Senate
Hon.,
Hon. Alexander I. Zinchuk,charge d’affaires of USSR
Hon. Angier Biddle Duke,Chief of Protocol
Hon. Clement J. Zablocki,HOR
Hon. Cyrus R. Vance,Deputy Sec. of Defense
