passenger_name,role_hint
Hon. Dr. Luben Guerassimov,Minister of the People’s Republic of Bulgaria
Hon. E. Ross Adair,HOR
Hon. Edna F. Kelly,HOR
Hon. Frank J. Lausche,Senate
Hon. H. Ross Perot,"President, Electronic Data Systems, Dallas, Texas"
Hon. Harold S. Geneen,"Chairman, International Telephone & Telegraph Corp., NYC"
"Hon. Harry H. McPherson, Jr.",Special assistant to the president
Hon. J. de Menezes Rosa,charge d’affaires of Portugal
Hon. James W. Symington,Chief of Protocol
Hon. John M. King,"Chairman, King ReSources Co., Denver, Colorado"
Hon. John W. Rollins,"Chairman, Rollins International, Inc. Wilmington, Delaware"
Hon. Omar Burleson,HOR
Hon. Per Fergo,Charge d’affaires of Denmark
Hon. Robert O. Anderson,"Chairman, Atlantic Richfield Co., NYC"
Hon. Stuart Symington,Senate
Hon. Thomas E. Morgan,HOR
Hon. Vincent de Roulet,US Ambassador to Jamaica
Hon. W. Clement Stone,"President, Combined Insurance Company of America, Chicago Illinois"
Hon. Wayne L. Hays,HOR
honor the PRC liaison office by members of Congress who toured China: Senator,
Hoover’s Stanford friend),
"Hope Ridings Miller, Mrs. Drew Pearson, Mrs. Menemencioglu",
House ACORNS,
House Southern Democrats,
"Howard Jenkins, Jr., John Powell, Curtis Crawford, Dr. Alfred L. Edwards)",
Howard Longway Jr.,VT FFA
"Human Services) \[rest of cabinet\], \[certain Senior White House staff\]",
Inspector J. Franklin,security officer
Ishbesl MacDonald,Ramsay MacDonald’s daughter
Ismet Inonu,PM of Turkey
"J. Fred Buzhardt, Jr.",Counsel
Jack,Valenti again?
Jack Brooks),
Jack Greenway,Isabella Greenway’s son
Jack Valenti,White House Chief of Staff
Jack Vaughn,Asst. Sec of State
"Jackie Lattimer, Greg",
"Jake Jacobson, Jesse Kellon, Ashton",
James A. Farley,Postmaster General
James A. Hollinger,Secret Service
James A. Moffett,Vice President of Standard Oil of New Jersey
James Addison Baker III,Secretary of Treasury
James Byrnes,Sec. of State
James Forrestal,Special Asst. to the President
"James R. Schlesinger, members of Congress",
James Roosevelt arrived on July 20,
"James Roosevelt, Capt. Walter N. Vernou",Naval Aide
"James Roosevelt, Harry L. Hopkins",Administrator of the Federal Emergency Relief Administration
"James Roosevelt, Marshall Rawle",Harvard friend of James Roosevelt
"James Roosevelt, Mrs. James Roosevelt (Betsey Roosevelt, née Cushing",and later Whitney
"James T. Lynn, OMB senior staff.",
James V. Forrestal,Secretary of the Navy
"Jane Parmenter, Sam",
Jane White,
Japanese Prince Kaya,
"Jean Gibbs, Capt. Walter N. Vernou",Naval Aide
Jean Monnet (advisor to FDR,
"Jeanie Deason, Marianne",
"Jeanne Viner, Lewis",
"Jerry H. Jones, key personnel from his dept",
"JFK and Jackie Kennedy, RFK",Attorney General
"JFK, LBJ",
Jim Jones,
Joan de Beauvoir de Havilland,aka Joan Fontaine \- actress
Joan Morgenthau,"Henry Morgenthau Jr,’s daughter"
"Joe D. Waggonner, Jr.",D-LA
John Chafee,Secretary of the Navy
"John Chafee, Sam Nunn, Carl Levin, Mrs. Levin, 29 total passengers visible from photo.",
John Comerford,SC FFA
John Connally,Secretary of the Navy
John D. Jernegan,"Deputy Assistant Secretary of State, NEA"
"John Ehrlichman, Leonard Clement, Harry Dent, Robert J. Brown, Stanley Scott, Edward Morgan, Ken Cole, Egil Krogh, John Whitaker, Dr. Ed Harper, Jeb Magruder, Colston A. Lewis, Frank Kent, George Haley, James E. Johnson, Samuel Jackson, Arthur McZier, John Wilks, Norman B. Houston, T. M. Alexander",?
John F. Kennedy,POTUS
John Foster Dulles,Secretary of State
John Gonella,
John H. Chafee,
John J. McCloy,Asst. Secretary of War
John L. Sullivan),Under Secretary of the Navy
John M. Leddy,Assistant Secretary of State for European Affairs
John McCloy,Under Secretary of War
John Nance Garner,Vice President
John Roosevelt,
John W. Wydler,R-NY
"Joseph E. Davies, Harry S. Truman",POTUS
Joseph P. Kennedy (Chair of the Securities,
Josette Laval,daughter of Pierre Laval
Juanita Roberts,chief personal secretary to President
Judge Robert Patterson,Undersecretary of War
Judy Agnew,Second Lady of The United States
Julie Eisenhower,
"Julie Eisenhower, East Wing Staff: Ollie Atkins, Mike Farrell, Bob Genader, Jan Valentine, Joyce Adams, Dora Tennant, Cathy Barker, Gwen King, Tom McCoy, Fred Jefferson, Carol Sampson, Mary Austermiller, Margaret Boyce, Sue Smith, Jeanie Graklanoff, Joan Crotty, Diane Carroll, Sandy Fox, Bill Gemmell, Jan Ingersoll, Nancy O’Brien, John Scarfone, Alex Schiavoni, Kathy Beery, Susan Porter, Joan Stevens, Cindy Vanden Heuval, Helen Smith, Terry Ivey, Patti Matson, Penny Adams, Lucy Winchester, Pat Howard, Susan Dolibois, Chris Alberts, Clement Conger, Wilma Sands, Betty Monkman",White House Curator
"Julie Eisenhower, servicemen from Washington area hospitals, including Walter Reed patient Mike Lindhurst",
"K. LeMoyne “Lem” Billings, Clem Norton (MA-Pol",
"Karen Baynard, Tom",
Karl Kincaide,MI FFA
Keith Green,WI FFA
Ken BeLieu,
Ken Cole,
Kenneth Adelman (Arms Control,
Kenneth Royall,Secretary of the Army
Kimon Diamantopoulos,Greek Ambassador
"King Mohammed Zahir Shah of Afghanistan, Spark Matsunaga",SEN-HI
Kirk Simpson,"Reporter, United Press International"
Lady Bird Johnson,Second Lady
"Lady Bird Johnson, National Farm",
"Lady Bird Johnson, the wife of Ne Win",President of Burma
LaMar Baker,R-TN
Larry Coleman,MS FFA
Larry Rasmussen,NE FFA
Laurence Richey,Secretary to the President
LBJ,Vice President
"LBJ, Claude Pepper, Dr. Jose Antonio Mora",Secretary General of the Organization of American States
"LBJ, Cong.",
"LBJ, Dean Rusk",Secretary of State
"LBJ, Gov. Ellington, Sec. Connally, Sen. Smathers, Sen. Talmadge, Sen. Cannon, Sen. Dodd, Sen. McCarthy, Sen. Ellender, Sen. Hickey, Sen. Jordan, Sen. Randolph, Sen. Mansfield, Sen. Dirksen, Sen. Engle, Sen. Long, Sen. Bible, Sen. Kuchel, Sen. Hartke, Mr. Clifford, Mr. Banker, Cong. Albert, Cong. Byrnes",
"LBJ, Hon. Dr. Gerald Hinteregger",Charge d’affaires of Austria
"LBJ, Jim Jones, Olivia Barclay, Mrs. Mary Beck, Diana Heiges, Mr.",
"LBJ, Mr.",
"LBJ, Mrs. Johnson",
"LBJ, Mrs. Johnson, Bill",
"LBJ, Mrs. Johnson, Clinton",
"LBJ, Mrs. Johnson, Cong.",
"LBJ, Mrs. Johnson, Dr.",
"LBJ, Mrs. Johnson, guests, Secretary",
"LBJ, Mrs. Johnson, Mr.",
"LBJ, Mrs. Johnson, Mr. Bob Kintner, Nancy Mahon, Marie Fehmer",secretary to President Johnson
"LBJ, Mrs. Johnson, Mr. William White, Gov. Price Daniel",
"LBJ, Mrs. Johnson, Rita",
"LBJ, Mrs. Johnson, Secretary C. R. Smith, Cong.",
"LBJ, Secretary of Navy, in honor of Marine of Mexico",
"LBJ, Secretary Rusk, Secretary Thomas Mann, John Leddy",Asst Sec. of State
"LBJ, various African ambassadors",
"LBJ, various Asian",
Lee Udall,wife of Secretary of Interior
Legal Adviser to the State Department Herman Phleger,
"Leisure club of the church of the annunciation, Mrs. Hillyard",
Leon Cooper,WV FFA
"Leonard Marks, Ambassador Lloyd Hand, Jack Valenti, 35 Ambassadors: H.E. Sir Neville Noel Ashenheim",Jamaica
Lester Bowles Pearson,Ambassador from Canada
Levi Eshko,Prime Minister of Israel
"Lewis E. ""Lew"" Lehrman, Alexander Haig, Anita Bryant, Margaret Heckler, John Block, William Lucas, Jack Abramoff",
Lewis Williams Douglas,Director of Budget
Lieutenant,
Lieutenant Robert Henry Rice,*Sequoia* captain
"Lindy Boggs, Bethene Church, Betty Kukel, Betty Fulbright, Mrs. Catherine Bracken, Margie McNamara, Jane Freeman)",
Lloyd Hand,Chief of Protocol of the US
Lome Kennedy,Interior Department
Lord Halifax,British Ambassador to the United States
Lord Mountbatten,Chief of British Defence Staff
"Lorena Alice ""Hick"" Hickok (close friend of Eleanor Roosevelt",
"Lorena Alice ""Hick"" Hickok, Marguerite Alice ""Missy"" LeHand, Capt. Walter N. Vernou",Naval Aide
Lou Hoover,First Lady
Louis Arthur Johnson,Secretary of Defense
"Lowell P. Weicker, Jr., House Republican freshmen",
Lt. Col. William L. Golden,Military Aide
Lt. Gen. Sergey N. Antonov,Chief of Security Services of the USSR
"Lt. Tim Leonard, Ashton Gonella, Cong.",
"Lynda, Lucy, Roxanne",
Lyndon B. Johnson,D-TX
Lyndon Baines Johnson,Senate Minority Leader
Lynne Machado,
"Mahoney, Capt. Ault",Marie’s date
Major General Walter R. Tkach,Personal Physician
"Major General Walter Tkach, Lt. Cdr. T. Stephen Todd",military aide
Major H. Duncan Brown,aide-de-camp to Prince
"Major Lawson, Col. C. V. Whitney",close friend of Forrestal who landed on Iwo Jima with Forrestal
Majority Leader),
Manolo Sanchez),valet
Margaret Frances Farwell,twin nieces of Marguerite A. “Missy” LeHand
"Margaret Meyer, Jake Jacobsen, Mr.",
"Marguerite Alice ""Missy"" LeHand",Private Sec. to Pres.
"Marguerite Alice ""Missy"" LeHand, August ""Gus"" Adolph Gennerich",
"Marguerite Alice ""Missy"" LeHand, Capt Walter N. Vernou",Naval Aide
"Marguerite Alice ""Missy"" LeHand, Capt. Walter N. Vernou",Naval Aide
"Marguerite Alice ""Missy"" LeHand, Capt. Wilson Brown)",Naval Aide
"Marguerite Alice ""Missy"" LeHand, Grace G. Tully",
"Marguerite Alice ""Missy"" LeHand, Grace Tully",
"Marguerite Alice ""Missy"" LeHand, Grace Tully, Harry Hooker (Former Army Major",
"Marguerite Alice ""Missy"" LeHand, Gus A. Gennerich",Secret Service
"Marguerite Alice ""Missy"" LeHand, Lorena Alice ""Hick"" Hickok",
"Marguerite LeHand, Capt. Wilson Brown)",Naval Aide
Marianne Means,
Marie Fehmer,
"Marie Fehmer, Ginny Thrift, Jim Jones, Ashton, Mary Slater, Barry Beck, Mr.",
Marine corps band,
"Marjorie Klein, Mr",
"Marjorie, Mrs. West, Mr.",
Mark Sullivan),journalist
"Marvin Watson, Mr.",
"Mary Benedict ""Minnie"" Cushing",
Mary Ester Garner,
"Mary Jean LeTendre, Dan",
"Mary Lasker, Kay Graham, Mrs. Kitty Haynes, Nash Castro, John Secondari, Mr.",
Mary Margaret,
"Mary Rather, Susan Stevenson, LaFaye Davis, the McHughes",Simon
"Mary Slater, Lt. T. Leonard",
Maurice Hubert Stans,Secretary of Commerce
"Max Friedersdorf, Harry Hogan, John Foltz, Dennis Neal, Jim Sparling, John Maury, Robert Ryan, Paul Cyr, Ken Duberstein, Steve Kurzman, Sol Mosher, John Kyl, Mike Uhlmann, Jim Hogue, Gerald Griffin, Leighton Sattler, Hal Griffin, Robert McCloskey, Ray Warner, Fred Webber, Ed Hidalgo, Ed Arnold, Holly Cantus, Duke Zeller, Carlton Kammerer, Margaret Gaynor",
"Max L. Friedersdorf, republican counsels of the house committees",
Maxwell P. Taylor,"Chairman, Joint Chiefs of Staff"
McGeorge Bundy,U.S. National Security Advisor
member Dawes Commission),
member De Gaulle's government in exile),
members of the Navy Relief Ball Committee.,
Messrs. Colon,Secret Service
Middle Eastern ambassadors,
Mike Balzano,wife Denise
"Mike Farrell, 39 volunteers from the National Retired Teachers Association",
Mike Fenner,social aide
"Mike Mansfield, Hugh Scott, Warren Magnuson, Norris Cotton, John Sparkman, Wallace Bennett, Russell Long, John Williams)",
Miles Martinez,HI FFA
Military aide,
Minority Professional Staff Members of Standing Committees in the Senate,REPUBLICAN & DEMOCRAT
Miss Ainsley Gotto,Private secretary to prime minister
Miss Anne Carter Greene,
Miss Carol Billone,
"Miss Donelly, Capt. Walter N. Vernou",Naval Aide
"Miss Eleanore Peirce, Mr. O.J. Sands, Mr. Roger Coolidge, Mr. Douglas Hall",
Miss Enud Sztanko,Georgetown foreign language instructor
"Miss Ethel DuPont, Mrs. Scheider",Private Secretary to Eleanor Roosevelt aka Malvina “Tommy” Thompson Schneider
Miss Grace G. Tully,Assistant to Missy LeHand
Miss Grace Tully,
Miss Helen Early,Stephen Early’s daughter
Miss Jane Dixon,New York Telegram?
Miss Joan Fechteler,daughter of Chief of Naval Operations
"Miss Leila Peoples, Mr. Fielding L. Williams, Mr. O.T. Jamerson",
"Miss Lindsey, Mr. Bob Walker, Mr. Oden",
Miss Marion Dickerman (suffragist,
"Miss Mary D. Cook, Mr.",
Miss Mary Holmes,
Miss Mary White,
Miss Mayer,
Miss Nancy Cook (close friend,
Miss Paula Tully,Grace Tully’s sister who also worked in the White House
Miss Robins,
Miss Rose Mary Woods,
"Miss Sallie Gardner, Mr. John Wilkins, Lt. Cmdr. Aaron S. Merrill “Tip”",Aide to Asst Sec. Roosevelt
"Miss Sonja “Mimsy” Lie (Jonas Lie’s daughter, Col. Louis M. Howe",Secretary to the President
Miss Virginia Voeth,
"Miss Woods, Mr. Bebe Rebozo",
Misses Barbara Jane “Babe”,
"MMW , Bob Waldron",Secretary to LBJ
Molly Goodwin,a physical education teacher at the Todhunter School
Mr.,
Mr. Albert H. Gordon,"President, Kidder, Peabody & Co., Inc., NYC"
"Mr. and Mrs. Emmet Riordan, Alan Boyd",Secretary of Transportation
Mr. and Mrs. Jack Valenti,Mary Margaret
"Mr. B. McFadden, Marguerite Alice ""Missy"" LeHand, Col. Louis Howe",Secretary to the President
"Mr. Barlow, Mr. Rowlston, Col. Louis M. Howe",Secretary to the President
Mr. Clarence John Boettinger,
Mr. Clark,Secret Service
Mr. Clement L. Hirsch,"Newport, California"
Mr. Douglas Hall came aboard.,
"Mr. Douglas Hall, Mrs. Woodrow Wilson",Edith Bolling Wilson
Mr. Ed Flynn,
"Mr. Edgar W. Brown, Jr.","Orange, Texas"
Mr. Edward Cox,
Mr. Endre Szluka,charge d’affaires of the Hungarian People’s Republic
Mr. George P. Kidd),Chargé d’affaires of Canada
Mr. Goran Bundy,Charge d’affaires of Sweden
"Mr. Grady, Marguerite Alice ""Missy"" LeHand, August ""Gus"" Adolph Gennerich",
"Mr. Haldeman, Mr. Ehrlichman, Mr. Charles Colson, Mr. Kissinger",
Mr. Harry L. Hopkins,
Mr. Hartley Howe,
"Mr. Henry Salvatori, Sr.","President, Grant Oil Tool Co., Los Angeles, California"
Mr. Henry Wallace,Secretary of Agriculture
Mr. Herbert W. Kalmbach,"Lawyer, Newport, California"
Mr. Homer S. Cummings,Attorney General
Mr. Ingvi S. Ingvarsson,charge d’affaires of Iceland
Mr. Ion Baschiru,charge d’affaires of the Socialist Republic of Romania
Mr. James Roosevelt,
"Mr. James Roosevelt and Mrs. James Roosevelt (Betsey Roosevelt, née Cushing",and later Whitney
Mr. Jefferson Patterson,State Department
Mr. John A. Mulcahy,"President., Quigley & Co. Inc., NYC"
"Mr. John Gonella and Mrs. Ashton Gonella, nee GLASSELL (",personal secretary to the First Lady
Mr. John M. Olin,"Honorary Chairman, Olin Corp., St. Louis, Missouri"
Mr. John R. McCarl,Comptroller General
Mr. Jonas Lie),
Mr. Kinsey,State Department
Mr. Lewis Douglas,Director of the Budget
"Mr. Max Brooks, Mr.",
Mr. Morrow Roosevelt,Son of Mr. and Mrs. H.L Roosevelt
Mr. Olaf Solli,charge d’affaires of Norway
Mr. Patrick F. Power,charge d’affaires of Ireland
Mr. Ratko Brzic,Charge d’affaires of Socialist Federal Republic of Yugoslavia
Mr. Rexford Tugwell,
"Mr. Richard M. Cadawalder, Mrs. Richard M. Cadawalder","Emily Cadwalder, nee Roebling"
"Mr. Richard M. Cadwalader, Mrs. Richard M. Cadwalader","Emily Cadwalader, nee Roebling"
Mr. Richard M. Scaife,"VP, T. Mellon & Sons, Pittsburgh, Pennsylvania"
Mr. Richard R. Dupree (CEO Procter & Gamble,
"Mr. Riordan, Col.",
Mr. Robert Baker,
Mr. Robert Milligan,
"Mr. Ron Ziegler, Dwight Chapin, William E. Timmons)",
Mr. Stephen Early,
Mr. Terry Howe,state dept protocol
Mr. Towslee,Secret Service
"Mr. Trobridge Roosevelt, Eleanor Roosevelt",First Lady
Mr. Walter Sargent,state dept special agent
"Mr. William C. Liedtke, Jr.","President, Pennzoil United, Inc., Houston, Texas"
Mrs Paul Fay,"Anita Fay, nee"
Mrs. Ackley,wife of Economic Planning Chief
"Mrs. Al Ullman, Mr.",
"Mrs. Alan Boyd, Mahon grandchildren, Mr.",
"Mrs. Albert Rippie, Kathie Berger, Mr.",
"Mrs. Alfred Friendly, Mrs. G. Peter Shirus",Rosemary
"Mrs. Allen D. Randolph, Mr. O.F. Jamerson, Mrs. Fielding L. Williams",
"Mrs. Allen, J.N. Lyons, Henry Kirke Cushing, Mary Cushing, Marvin H. McIntyre",Presidential Secretary
Mrs. Anderson,"Elizabeth “Lizzy” Anderson, née Haskew"
"Mrs. Anthony Biddle, Mr.",
"Mrs. Arch McKinlay, Mr.",
Mrs. Arthur Krim,Mathilde Krim
Mrs. Aubrey Boozer,Yolanda
"Mrs. Aubrey Boozer, Mr.",
"Mrs. Aubrey Boozer, Mrs. Juanita Roberts, Mr.",
Mrs. Baker,"Mary Baker, née Howe"
"Mrs. Barber Conable, Mr.",
Mrs. Barefoot Sanders,Jan Sanders
"Mrs. Barefoot Sanders, Cong.",
"Mrs. Barefoot Sanders, Hon.",
"Mrs. Barefoot Sanders, Mr.",
"Mrs. Barry Locke, Mr.",
"Mrs. Baxter Omohundro, Mr.",
"Mrs. Beatty, Adlai Stevenson",
"Mrs. Bert Tollefson, Mr.",
Mrs. Betty Gibbs,Attache on British Embassy staff
Mrs. Bill Brock,Laura Handly
Mrs. Bill Henry,husband- Chmn of FCC
Mrs. Bill Moyers,Judith Davidson Moyers
"Mrs. Bill White, Cong.",
"Mrs. Bill White, Mary Lasher, Marianne \[X\]",
"Mrs. Bill White, Mr.",
Mrs. Birch Bayh,Marvella Bayh
"Mrs. Bob Linder, Mr.",
Mrs. Boettiger (Anna Roosevelt Dall Boettiger Halstead \- Daughter of FDR,
"Mrs. Bristol, Mr.",
"Mrs. Cal Brumley, Mr.",
Mrs. Carl Albert,Mary Harmon
"Mrs. Carl Albert, Cong.",
"Mrs. Carl T. Curtis, Congressman",
Mrs. Charles L. Bartlett),"wife, wife"
"Mrs. Christian, Jerry Jones, Diana Gwinn, Mr.",
"Mrs. Clarence Brown, Mr.",
Mrs. Claude A. Swanson,"Lulie Swanson, née Lyons"
"Mrs. Clifton Carter, Mr.",
"Mrs. Clinton Anderson, Secretary",
"Mrs. Conde del Rivero, Georgina Mendez DeVigo, Edelberto Farres, Angel Garri, Guillermo Perez Lavielle, Agustin Lazo, Arterra M. Manas, Hugo Mamelis, Ceferino Martinez, Julio Mederos, Benigno Rodriguez Sanchez, E.W. Reed, J.C. Holmes, J.H. Lord, Paul Daniels, J. Flexer, H. Trueblood.",
Mrs. Connor,wife of Secretary of Commerce
Mrs. Cushing,"Katharine Stone Cushing, née Crowel"
"Mrs. Dan Henkin, Mr.",
Mrs. Daniel Brewster,Carole Leiper DeHavenon
"Mrs. Dave Hoopes, Mr.",
Mrs. David Eisenhower,Julie Nixon
Mrs. Davis,Eunice M. Davis
Mrs. Dick Bird,
"Mrs. Dick Cheney, Lee Goodell, Brenda Williams, Phyllis Luther, Pete Roussel, Judy Wilson, Mr.",
"Mrs. Dixon Donnelly, Mr",
"Mrs. Don Rumsfeld, Mr.",
"Mrs. Donald H. Rumsfeld, Mr.",
Mrs. Donald MacArthur,Catherine
Mrs. Donner Roosevelt,ex-wife of Elliot Roosevelt
Mrs. Dulles),wife of Secretary of State
"Mrs. Earl Bell, Junior Girl Scout Troop \#364",
Mrs. Early,"Helen Early, née Wrenn"
Mrs. Ed Edmondson),
"Mrs. Ed Hower, Sen.",
Mrs. Edward F. Cox,Tricia Nixon
Mrs. Edward H. Levi,wife
"Mrs. Elizabeth Macbeth, Mr.",
Mrs. Emmet Riordan,
"Mrs. Emmet Riordan, Diana Heiges, Kevin Delaney, Jim Jones, Olivia Barclay",
"Mrs. Emmet Riordan, Diana McArthur, John",
"Mrs. Emmet Riordan, Hon.",
"Mrs. Emmet Riordan, Mr.",
"Mrs. Emmett Riordan, Mr.",
"Mrs. Ernest Goldstein, Mr.",
Mrs. Fechteler,"Goldye Fechteler, née Stevens"
"Mrs. Flanigan, SEC members",
Mrs. Fletcher,"Martha Fletcher, née Richards"
Mrs. Flynn,"Helen Margaret Flynn, née Jones"
Mrs. Fowler,wife of Secretary of Treasury
"Mrs. Frank Russell, Lynda, Pam",
Mrs. Fred Grandy,"Jan Gough, div."
"Mrs. Fred Ursomarso, Mr.",
Mrs. Freeman,wife of Secretary of Agriculture
Mrs. Fulbright,"Elizabeth “Betty” Fulbright, nee Williams"
Mrs. Gale McGee,Lorainne Baker
"Mrs. Gale McGee, Cong.",
Mrs. George Christian),
"Mrs. George Mahon & 2 grandchildren, Diana Heiges, Sybil Dickinson & niece",Mary Terrall
"Mrs. George Mahon, Cong.",
"Mrs. George Mahon, Diana Heiges, Mary Rather, Mrs. Claudia Marsh, (Ctj talked with Lynda",
"Mrs. George Mahon, Mr.",
"Mrs. George Mahon, Secretary",
"Mrs. George R. Creel, Alex Troffey",
"Mrs. George Reedy, Judge",
"Mrs. Gerald Ford, Mrs. Lindy Boggs",
"Mrs. Hale Boggs, Cong.",
"Mrs. Harry Middleton, Mrs. Earle Deathe",
Mrs. Henry Fowler,
Mrs. Henry Jackson,Helen Hardin
"Mrs. Henry Miller, Mrs. Carolyn Martin",
"Mrs. Herman Schneebeli, Mr.",
Mrs. Hopkins,"Barbara Hopkins, née Duncan"
"Mrs. Horace Busby, Mr.",
Mrs. Hugh Scott,Marian Huntington Chase
"Mrs. Hugh Scott, Congressman",
"Mrs. Hugh Scott, Representative",
"Mrs. Hughes, Shelley Scarney",
"Mrs. Irving Sprague, Cong.",
"Mrs. Isabella S. Greenway, Eugene R. Black",Governor of the Federal Reserve Bank of Atlanta
Mrs. J. J. Pickle,
"Mrs. J. J. Pickle, Mr.",
"Mrs. J.J. Pickle, Cong.",
"Mrs. J.J. Pickle, Mary Rather, Marie Fehmer",
"Mrs. J.J. Pickle, Mr.",
"Mrs. J.J. Pickle, Prime Minister",
Mrs. Jack Brooks),
Mrs. Jack Landau),
Mrs. Jack Valenti,
"Mrs. Jake Jacobsen, Mr.",
Mrs. James,Jim
Mrs. James Cross,Marie Cross
"Mrs. James Henderson, Mr.",
Mrs. James Roosevelt,Betsey Cushing Roosevelt Whitney
"Mrs. Jean Daniel, Mr. Simon McHugh",
"Mrs. Jerry Pettis, Representative",
Mrs. Jerry Williams),
"Mrs. Jim Connor, Mr.",
"Mrs. Jim Webb, Clark Clifford, Mr.",
Mrs. Jim Wright,Texas
"Mrs. Jim Wright, Mr.",
"Mrs. Joe Califano, Cong.",
"Mrs. Joe Dawson, Mr.",
"Mrs. Joe Laitin, Mr.",
Mrs. John B. Anderson,"wife, wife"
Mrs. John C. Gorton of Australia,Bettina Gorton
"Mrs. John Dingell, Mr.",
Mrs. John Gonella,
"Mrs. John Gonella, Cong.",
"Mrs. John Gonella, Hon.",
"Mrs. John Gonella, Jim Jones, Margaret Meyer, Cong.",
"Mrs. John Gonella, Mr.",
Mrs. John Greenway,"Rep. Isabella Greenway, née Selmes"
"Mrs. John Harris, Mr.",
Mrs. John J. McFall,wife
Mrs. John J. Rhodes,Betty Harvey
"Mrs. John J. Rhodes, Mr.",
"Mrs. John Macy, Mr.",
Mrs. John Marsh,
"Mrs. John McFall, Mr.",
Mrs. John O. Marsh Jr.,wife
"Mrs. John Pastore, Mr.",
"Mrs. John Sparkman, Representative",
