stg_voyage_id,passenger_name,role_note
310,"John Ehrlichman, Leonard Clement, Harry Dent, Robert J. Brown, Stanley Scott, Edward Morgan, Ken Cole, Egil Krogh, John Whitaker, Dr. Ed Harper, Jeb Magruder, Colston A. Lewis, Frank Kent, George Haley, James E. Johnson, Samuel Jackson, Arthur McZier, John Wilks, Norman B. Houston, T. M. Alexander",?
310,"Howard Jenkins, Jr., John Powell, Curtis Crawford, Dr. Alfred L. Edwards)",
310,"Stanley B. Thomas, Jerome Schuman, John Blake, Melvin Humphrey, Judge William S. Thompson",
310,Dr. Samuel Adams,
311,Nixon,
312,"Nixon, Mr. Haldeman, Deputy Assistant Major General Alexander M. Haig, Jr.",
313,"Nixon, Assistant Henry A. Kissinger, Major General Alexander Haig",
314,"Nixon, the First Lady Pat Nixon",
314,Miss Rose Mary Woods,
315,"Nixon, the First Lady Pat Nixon, Mr. Rebozo",
316,"Flanigan, Scowcroft, Haldeman, Exec office staff",
317,"Nixon, Cardinal Krol, Secretary of State William P. Rogers, Mr. Colson, Major General Alexander Haig",
318,veterans,
318,"staff, up to 45",
319,"Mike Farrell, 39 volunteers from the National Retired Teachers Association",
319,the American Association of Retired Persons,
320,"Nixon, the First Lady Pat Nixon, Mr.",
320,Mrs. Edward F. Cox,Tricia Nixon
321,"Red Cross volunteers, part of summer parks.",
322,"Nixon, Mr. Haldeman, Mr. Colson, Director of the Elections Research Center for the Governmental Affairs Institute, Dick Scammon",
323,Paul Davis Jr.,NH FFA
323,Larry Coleman,MS FFA
323,Leon Cooper,WV FFA
323,Steve Fowler,AL FFA
323,Keith Green,WI FFA
323,Roger Groll,OH FFA
323,Howard Longway Jr.,VT FFA
323,Alfred Stevens,LA FFA
323,Raymond Timothy,UT FFA
323,Daryl Sywassink,IA FFA
323,Greg Smith,ME FFA
323,Dale Edgecombe,IL FFA
323,Larry Rasmussen,NE FFA
323,Phil Johnson,National FFA VP
323,Calvin Dooley,CA FFA
323,Rudy Wetherington,FL FFA
323,Robert Morris,past FL FFA pres
323,Wayne Vangraefschepe,CO FFA
323,Miles Martinez,HI FFA
323,Karl Kincaide,MI FFA
323,Clifford Saylor,FFA National VP of Pacific Region
323,John Comerford,SC FFA
323,David Limmer,WY FFA
324,"Nixon, Mr. Haldeman, John N. Mitchell (attorney for Mudge, Rose, Guthrie",
324,Alexander),
324,Bryce N. Harlow,Chief of Public Relations for the Procter & Gamble Corporation
324,Clark MacGregor,Campaign Director for the Committee for the Reelection of the President
324,Herbert B. Klein),
324,Robert Finch),
324,"Mr. Ron Ziegler, Dwight Chapin, William E. Timmons)",
324,Fred Malek from the Committee for the Reelection of the President,
325,"Nixon, Mr. Haldeman, Special Consultant Leonard Garment, Assistant William E. Timmons)",
325,"Special Counsel Harry S. Dent, Special Assistant Patrick J. Buchanan, Mr. Colson",
326,"Nixon, Julie Eisenhower, Edward C. Nixon, Personal Secretary Rose Mary Woods, Major General and Mrs. Haig, Special Assistant Patrick J. Buchanan, Mrs. Patrick J. Buchanan",Shelley Ann Scarney
327,"Nixon, Mr. Haldeman, Assistant Henry A. Kissinger, Deputy Assistant Major General Alexander M. Haig, Jr.",
328,Brent Scowcroft,
329,"Nixon, Mr. Rebozo, Lt. Col. William L. Golden",Military Aide
329,Major General Walter R. Tkach,Personal Physician
329,Manolo Sanchez),valet
330,"Nixon, Secretary of State William P. Rogers",
331,Nixon,
332,Nixon,
332,"General Alexander M. Haig, Jr., Mr. Ron Ziegler",
333,"Nixon, Mr. Rebozo, Dr. William M. Lukash",Personal Physician
333,Lt. Col. William L. Golden,Military Aide
334,Nixon,
334,"General Alexander M. Haig, Jr., Major General Walter R. Tkach",Personal Physician
334,Lt. Col. William L. Golden,Military Aide
335,Nixon,
335,"General Alexander M. Haig, Jr., Dr. Chester L. Ward",Personal Physician
335,Lt. Col. William L. Golden,Military Aide
336,"Nixon, Mr. Harlow",
336,"General Alexander M. Haig, Jr., Special Advisor John B. Connally",
337,"Nixon, Mr. Ron Ziegler",
338,Nixon,
338,"General Alexander M. Haig, Jr., Dr. Chester L. Ward",personal physician
338,Lt. Col. William L. Golden,military aide
339,Mrs. Nixon,FLOTUS
339,"Carolyn Abernathy, Mindy Aistis, Ola Mae Allen, Wylie W. Barrow, William Bland, Jr., Steven Boyd, Vernal Bryant, Ruben Cantu, Mrs. Richard England",Lois
339,"Carl Faircloth, Betsy Forte, Joe Hemning, Robert H. Jones, Walter Jones, Blanch Kacerick, Mrs. John G. Ladd, Victor Morris, Walter Morris, Edna Morris, Rexie Morgan, Aliene Morrow, Kathleen Mathews, Estella May, Francis W. Mulcahy, Samuel Pardoe, Sylvia Pointer, Larry Rice, Lucille Robinson, Gene Roston, Matthew Warren, Essie Watts, Dorothy Wesley",
340,"Nixon, the First Lady Pat Nixon",
340,Miss Rose Mary Woods,
341,"Nixon, Leonid Brezhnev, Secretary of State William P. Rogers, Assistant Henry A. Kissinger, Assistant Ronald L. Ziegler, Secretary of the Treasury George P. Shultz, NSC Staff Member William Hyland, Andrey A. Gromyko",Minister of Foreign Affairs of the USSR
341,Andrey Aleksandrov,Assistant to the General Secretary
341,Nikolai S. Patolichev,Minister of Foreign Trade of the USSR
341,Viktor M. Sukhodrev (interpreter,
341,"Counselor, Minister of Foreign Affairs)",
341,Lt. Gen. Sergey N. Antonov,Chief of Security Services of the USSR
342,"Fal Johnson, Secretary Harry Dent, Secretary Peter Brennan, others",
343,"Jerry H. Jones, key personnel from his dept",
343,Department,
343,Agency liaison personnel,
344,"Nixon, Mr. Ronald L. Ziegler, Lt. Cdr. T. Stephen Todd",military aide
344,Manolo Sanchez),valet
345,Nixon,
345,"General Alexander M. Haig, Jr.",
346,"Nixon, Mr. Henry A. Kissinger",
347,"Nixon, the First Lady Pat Nixon, Tricia Cox",
348,Henry A. Kissinger,
348,"Brent Scowcroft, possibly George Anderson, Chairman of President’s Foreign Intelligence Advisory Board.",PFIAB
349,"Nixon, Mr. Raymond Price)",
349,"Major General Walter Tkach, Lt. Cdr. T. Stephen Todd",military aide
349,Manolo Sanchez),valet
350,"Nixon, Mr. Alexander M. Haig, Jr.",
351,"Nixon, Mr. Alexander M. Haig, Jr., Major General Walter Tkach, Lt. Cdr. T. Stephen Todd",military aide
351,Manolo Sanchez),valet
352,"Nixon, Mr. Alexander M. Haig, Jr.",
353,"Nixon, the First Lady Pat Nixon, Tricia Cox",
354,"Nixon, Mr. Alexander M. Haig, Jr.",
355,"Nixon, the First Lady Pat Nixon, Roger E. Johnson",Assistant to the Acting Chief of Protocol
355,Mrs. Roger E. Johnson,
355,Miss Rose Mary Woods,
356,"Nixon, Military Assistant Major John V. Brennan",
357,"Nixon, the First Lady Pat Nixon",
357,"Miss Woods, Mr. Bebe Rebozo",
358,"Charles Chamberlain, Max L. Friedersdorf, the ACORNS",
359,stewardesses,
359,"young men for hospitals in Washington area, Lynne Grace",
360,"Nixon, the First Lady Pat Nixon, Mr.",
360,Mrs. David Eisenhower,Julie Nixon
360,Mr. Robert Milligan,
360,Cynthia H. Milligan,friends of the Eisenhowers
361,Pat Nixon,
361,"Julie Eisenhower, East Wing Staff: Ollie Atkins, Mike Farrell, Bob Genader, Jan Valentine, Joyce Adams, Dora Tennant, Cathy Barker, Gwen King, Tom McCoy, Fred Jefferson, Carol Sampson, Mary Austermiller, Margaret Boyce, Sue Smith, Jeanie Graklanoff, Joan Crotty, Diane Carroll, Sandy Fox, Bill Gemmell, Jan Ingersoll, Nancy O’Brien, John Scarfone, Alex Schiavoni, Kathy Beery, Susan Porter, Joan Stevens, Cindy Vanden Heuval, Helen Smith, Terry Ivey, Patti Matson, Penny Adams, Lucy Winchester, Pat Howard, Susan Dolibois, Chris Alberts, Clement Conger, Wilma Sands, Betty Monkman",White House Curator
361,"Susan Ewell, Al Johnson, Carroll Lawrence, Ed Ratti, Rita DeSantis",White House Hairdresser
361,"Peggie Brumback, Joann Stoddard, Marti McAlister, Eva Brantley, Ann Watwood",
362,"Nixon, Mr. Alexander M. Haig, Jr.",
363,"Secretary Melvin Laird, other former Secretaries of Defense",
364,Secretary James Schlesinger,
365,"Nixon, the First Lady Pat Nixon, Mr.",
365,Mrs. David Eisenhower,Julie Nixon
365,Mr. Robert Milligan,
365,Cynthia H. Milligan,friends of the Eisenhowers
366,"Nixon, Mr. Alexander M. Haig, Jr., Lt. Cdr. T. Stephen Todd",military aide
366,Col. Chester L. Ward,Assistant Physician
367,"Nixon, the First Lady Pat Nixon, Major General Tkach",
368,honor the PRC liaison office by members of Congress who toured China: Senator,
368,Mrs. Mike Mansfield,
368,Senator,
368,"Mrs. Hugh Scott, Representative",
368,"Mrs. Gerald Ford, Mrs. Lindy Boggs",
368,Senator,
368,Mrs. Warren Magnuson,
368,Senator,
368,Mrs. Robert Griffin,
368,Senator,
368,Mrs. Gale McGee,
368,Senator,
368,"Mrs. John Sparkman, Representative",
368,"Mrs. Thomas Morgan, Representative",
368,"Mrs. William Mailliard, Representative",
368,"Mrs. Jerry Pettis, Representative",
368,"Mrs. John McFall, Mr.",
368,Mrs. Richard Soloman,NSC
368,State Department Representative Mr. Tom Korologos,
368,"wife, 11 PRC delegation",chosen by Ambassador
369,Stan Scott,
370,"Nixon, the First Lady Pat Nixon",
371,"Nixon, unnamed White House physician",
371,Military aide,
372,"Nixon, Julia Eisenhower, David Eisenhower",
373,Nixon,
374,Nixon,
374,"General Alexander M. Haig, Jr.",
375,Nixon,
376,Nixon,
377,"Nixon, family members",
378,"Nixon, the First Lady Pat Nixon, Mr.",
378,Mrs. David Eisenhower,Julie Nixon
378,Mr. Edward Cox,
378,Mrs. Tricia Cox,
379,"Nixon, Congressmen Leslie C. Arends",R-IL
379,Samuel L. Devine,R-OH
379,Elford A. Cederberg,R-MI
379,Glenn R. Davis,R-WI
379,Robert H. Michel,R-IL
379,"Joe D. Waggonner, Jr.",D-LA
379,Olin E. Teague,D-TX
379,F. Edward Herbert,D-LA
379,Richard H. Ichord,D-MO
379,and William E. Timmons),assistant
380,"Nixon, James D. St. Clair",Special Counsel
380,"J. Fred Buzhardt, Jr.",Counsel
380,"Alexander M. Haig, Jr.",Assistant
381,"Nixon, the First Lady Pat Nixon, Rose Mary Woods",executive assistant
381,Patrick J. Buchanan,Special Consultant
381,Mrs. Patrick J. Buchanan,White House receptionist
382,"Nixon, Congressmen Omar Burleson",D-TX
382,"Barber B. Conable, Jr.",R-NY
382,W.C. Daniel),D-VA
382,Edward J. Derwinski,R-IL
382,William L. Dickinson,R-AL
382,Craig Hosmer,R-CA
382,Dan H. Kuykendall,R-TN
382,G.V. “Sonny” Montgomery,D-MS
382,Otto E. Passman,D-LA
382,Robert L.F. Sikes,D-FL
382,John W. Wydler,R-NY
382,"and Alexander M. Haig, Jr.",assistant
382,William E. Timmons),assistant
383,Nixon,
384,Nixon,
385,"Nixon, the First Lady Pat Nixon, Tricia Cox",
386,"Nixon, the First Lady Pat Nixon, Julie Nixon, Tricia Cox",
387,"Mrs. Earl Bell, Junior Girl Scout Troop \#364",
388,Mike Balzano,wife Denise
388,Ray Bell,
388,"Jeanne Viner, Lewis",
388,"Elizabeth Dale, Mike",
388,"Frances Dunn, Curt Fee",
388,"Karen Baynard, Tom",
388,"Jackie Lattimer, Greg",
388,"Darlene Lebedev, Andre",
388,"Mary Jean LeTendre, Dan",
388,"Sally Parker, Allen",
388,"Jane Parmenter, Sam",
388,"Trina Schulhof, Bob",
388,"Cathy Shaw, Larry",
388,"Ricki Silberman, Louis",
388,"Cricket Laun, David",
388,"Caroline Smyth, Mayo",
388,"Pricilla Thompson, John",
388,"Diana Vickerman, Willy Von Raab with Robin)",
388,David,
388,Darlene Wimer,
389,"Gale McGee, Lorraine McGee, Mr. Tom Korologos",
390,"Nixon, the First Lady Pat Nixon, Mr.",
390,Mrs. Edward F. Cox,Tricia Nixon
390,Mr.,
390,Mrs. David Eisenhower,Julie Nixon
390,Rose Mary Woods,executive assistant
391,Drama class students of the Marlton school for the deaf,
391,Miss Carol Billone,
392,Ken Cole,
393,"Mrs. Rosemary Sullivan, Eugene Sullivan",WH legal staff
393,other WH legal staff members. James D. St. Claire,maybe
394,"William E. Barry, Margaret Barry, other White House Fellows",
394,"their spouses, Joan K. Benziger",
395,"Leisure club of the church of the annunciation, Mrs. Hillyard",
396,Nixon,
397,"Nixon, Congressmen John N. Erlenborn",R-IL
397,Wendell Wyatt,R-OR
397,LaMar Baker,R-TN
397,E.G. Shuster,R-PA
397,William G. Bray,R-IN
397,Samuel S. Stratton,D-NY
397,David E. Satterfield III,D-VA
397,O.C. Fisher,D-TX
397,Tom S. Gettys,D-SC
397,"Robert G. Stephens, Jr.",D-GA
397,and William E. Timmons),assistant
398,Nixon,
399,"White House Aide Anne Armstrong, Mrs. John Rhodes",Betty Harvey
399,Mrs. Robert Michel,Corinne Woodruff
399,Mrs. Hugh Scott,Marian Huntington Chase
399,Mrs. Bill Brock,Laura Handly
399,other congressional wives.,
400,"3 white house aides, six Southern democrat congressmen",
400,their wives,
401,"Big Brothers, Mr. J. R. Black",
402,Mr.,
402,Mrs. John J. Rhodes,Betty Harvey
402,"Max L. Friedersdorf, republican counsels of the house committees",
402,their wives,
403,"Nixon, the First Lady Pat Nixon, Julie Eisenhower",
404,"Nixon, C.G. Rebozo",
405,"Wolf Trap Company, Mrs. Catherine Filene Shouse",
406,"Nixon, the First Lady Pat Nixon, Tricia Nixon, Mr.",
406,Mrs. David Eisenhower,Julie Nixon
406,Rose Mary Woods,Nixon’s personal secretary
407,"President Ford, L. William Seidman, Brent Scowcroft, Frank G. Zarb, Alan Greenspan, James R. Schlesinger, Edward H. Levi, Earl L. Butz, John T. Dunlop, Carla A. Hills, William T. Coleman, Stephen S. Gardner, John K. Tabor, D. Kent Frizzell, Stephen Kurzman, Philip W. Buchen, Frederick B. Dent, Robert T. Hartmann, James T. Lynn, John O. Marsh, Donald H. Rumsfeld, John A. Scali, William J. Baroody, James M. Cannon III, Richard B. Cheney, James E. Connor, Max L. Friedersdorf, Ronald H. Nessen, Roderick M. Hills, William I. Greener, Mary Louise Smith)",
407,Russell E. Train,
408,"Max Friedersdorf, Harry Hogan, John Foltz, Dennis Neal, Jim Sparling, John Maury, Robert Ryan, Paul Cyr, Ken Duberstein, Steve Kurzman, Sol Mosher, John Kyl, Mike Uhlmann, Jim Hogue, Gerald Griffin, Leighton Sattler, Hal Griffin, Robert McCloskey, Ray Warner, Fred Webber, Ed Hidalgo, Ed Arnold, Holly Cantus, Duke Zeller, Carlton Kammerer, Margaret Gaynor",
409,"Susan Ford, William W. Pifer",Susan’s date
409,4 other friends.,
410,Phil Buchen,
410,"General Counsels Stan Harsch, Jack Stempler, Charles Ablard, Carl E. Bakke, Martin R. Hoffman, Robert E. Montgomery, Jr., Harold S. Trimmer, John B. Rhinelander, Robert R. Elliott, Edward Hidalgo, Kent Frizzell, Ralph E. Becker, Edward Levi, Harold Tyler, Robert H. Bork, Rex Lee, Wallace H. Johnson, Antonin Scalia, Michael Uhlmann, Doug Marvin, William J. Kilberg, R. Tenney Johnson, E. Grey Lewis, Cal Collier, Peter T. Straub, H. Gregory Austin, Peter G. Powers, Monroe Leigh, Eugene Eyster, Richard C. Albrecht, David H. Martin, John J. Corcoran, Richard Parsons, Peter Wallison, John Warner",
411,"Frank G. Zarb, Mr.",
411,"Mrs. Al Ullman, Mr.",
411,"Mrs. John Dingell, Mr.",
411,"Mrs. Clarence Brown, Mr.",
411,"Mrs. Herman Schneebeli, Mr.",
411,"Mrs. Barber Conable, Mr.",
411,"Mrs. John Pastore, Mr.",
411,"Mrs. Jim Wright, Mr.",
411,"Mrs. Max Friedersdorf, Mr.",
411,Mrs. John Marsh,
412,"James T. Lynn, OMB senior staff.",
413,From the U.S. \- Secretary Carla Hills and Mr. Roderick Hills and Ambassador James Lynn and Arthur A. Hartman and Mrs. Hartman,Assistant Secretary of the State for European Affairs
414,"Secretary William Coleman, the White House Fellows including Dr. William Hamilton)",Penn connection\!
415,"James R. Schlesinger, members of Congress",
416,Douglas P. Bennett,
416,staff,40 or so people
417,Senior Minority Professional Staff Members of Standing Committees in the House of Representatives,REPUBLICAN
418,"Ron Nessen, public affairs officers",
419,Senior Majority,
419,Minority Professional Staff Members of Standing Committees in the Senate,REPUBLICAN & DEMOCRAT
420,"Attorney General Edward Levi, House Judiciary Committee Members",
421,"Gerald Ford, Betty Ford, Nelson Rockefeller, Happy Rockefeller",
422,"Don Rumsfeld, SOS Group",
423,The Minority Whips of the House of Representatives,REPUBLICAN
424,Senior Staff Members of the Majority Leadership,
424,Senior Majority Professional Staff Members of Standing Committees in the House Of Representatives,DEMOCRAT
425,"Gerald Ford, the First Lady, Nelson A. Rockefeller",VP
425,Mrs. Nelson A. Rockefeller,
425,Senator,
425,Mrs. Mike Mansfield,
425,Senator Frank E. Moss,
425,Senator,
425,Mrs. Hugh Scott,wife
425,Senator Robert P. Griffin,
425,Senator,
425,"Mrs. Carl T. Curtis, Congressman",
425,Mrs. Carl Albert,wife
425,Congressman,
425,Mrs. Thomas P. O’Neill,wife
425,Congressman,
425,Mrs. John J. McFall,wife
425,Congressman,
425,Mrs. John J. Rhodes,wife
425,Congressman,
425,Mrs. Robert H. Michel,wife
425,Congressman,
425,Mrs. John B. Anderson,"wife, wife"
425,Congressman,
425,Mrs. Phillip Burton,wife
425,"Mrs. Donald H. Rumsfeld, Mr.",
425,Mrs. John O. Marsh Jr.,wife
425,Mr.,
425,"Mrs. Max L. Friedersdorf, Frank G. Zarb, Alan Greenspan",
426,Republican Leadership,
426,ranking Minority Senate Committee Members,REPUBLICAN
427,Frank Zarb,
428,Republican House Freshmen Members,REPUBLICAN
429,Republican House Leadership,
429,Ranking Minority Committee Members,REPUBLICAN
430,Washington Clemency Board,
431,Republican Members of the House,REPUBLICAN
432,Phil Buchen,
433,House Southern Democrats,
433,other supportive Democrats,DEMOCRAT
434,Half of the House Republican Sophomore Class,REPUBLICAN
435,Chairmen of the Standing House Committees,DEMOCRAT
436,House Southern Democrats,
436,other supportive Democrats,DEMOCRAT
437,"Senate Housing Committee, Carla Hills",
438,"the House Housing Committee, Carla Hills",
439,Chairmen of the Senate Standing Committees,DEMOCRAT
440,The balance of the House Republican Members,REPUBLICAN
441,Half of the House Republican Sophomore Class,REPUBLICAN
442,Emperor Hirohito,
442,Empress of Japan,
443,Mr.,
443,"Mrs. Don Rumsfeld, Mr.",
443,"Mrs. Dick Cheney, Lee Goodell, Brenda Williams, Phyllis Luther, Pete Roussel, Judy Wilson, Mr.",
443,"Mrs. Albert Rippie, Kathie Berger, Mr.",
443,"Mrs. Robert Goldwin, Mr.",
443,"Mrs. Jim Connor, Mr.",
443,"Mrs. Dave Hoopes, Mr.",
443,"Mrs. Mike Farrell, Mr.",
443,"Mrs. Bob Linder, Mr.",
443,"Mrs. Trudy Fry, Sarah Currence, Eleanor Connors. Mr.",
443,"Mrs. Christian, Jerry Jones, Diana Gwinn, Mr.",
443,"Mrs. Warren Rustand, Mr.",
443,"Mrs. Red Cavenay, Mr.",
443,"Mrs. Terry O’Donnell, Mr.",
443,"Mrs. Fred Ursomarso, Mr.",
443,"Mrs. Elizabeth Macbeth, Mr.",
443,Mrs. Nell Yates,
444,Robert T. Hartmann ​​,Counselor to the President
445,"Gerald Ford, the First Lady, Mr.",
445,Mrs. Edward H. Levi,wife
445,William T. Coleman,wife
445,Senator,
445,"Mrs. Hugh Scott, Congressman",
445,"Mrs. John J. Rhodes, Mr.",
445,Mrs. Charles L. Bartlett),"wife, wife"
445,Mrs. Moss Hart,Kitty Carlisle
445,"Rogers C. B. Morton, Nelson A. Rockefeller",VP
445,"Mrs. Nelson Rockefeller, Mrs. Thomas G.",Janet
446,"Gerald Ford, Prime Minister Pierre Elliot Trudeau, Ambassador Jack H. Warren, Ivan Head, Henry A. Kissinger, Lt. Gen. Brent Scowcroft, Ambassador Thomas O. Enders, Donald MacDonald",
447,Susan Ford,
447,30 guests,
449,"Bob Hope, Lucille Ball, Phyllis Diller, Richard W. Arendsee",Founder of the Sequoia Trust Fund
449,Raymond P. Shafer,Former Governer of Pennsylvania
449,"George Burns, Lynda Carter, Ann Jillian, Loretta Lynn, Barbara Mandrell, George C. Scott, Kermit the Frog",?
451,William J. Casey,Director CIA
451,Kenneth Adelman (Arms Control,
451,Disarmament AgencyDirector),
451,"Lewis E. ""Lew"" Lehrman, Alexander Haig, Anita Bryant, Margaret Heckler, John Block, William Lucas, Jack Abramoff",
452,"John Chafee, Sam Nunn, Carl Levin, Mrs. Levin, 29 total passengers visible from photo.",
453,"Claude Pepper with friends celebrating his 86th Birthday on the former Presidential Yacht, the USS Sequoia.",
454,James Addison Baker III,Secretary of Treasury
454,William “Bill” Emerson Brock III,Secretary of Labor
455,"Speaker Wright, Jack Brooks, Charlotte Brooks, 48 other guests.",
456,"William Verity, Jr.",Secretary of Commerce
456,Various Cabinet members,
456,political supporters from the private sector.,
458,Colin Powell,Secretary of State
459,"Queen Margrethe II of Denmark, H.R.H. Prince Henrik Ditlev Engel",then-CEO of global wind turbine manufacturer Vestas
